rule_id,remediation_text,terraform_snippet,azure_cli_command,portal_steps,estimated_effort_hours,risk_if_not_fixed
cis_8_2,Define key rotation policy in Key Vault,"resource ""azurerm_key_vault_key"" ""k"" { name = ""cmk"" key_vault_id = azurerm_key_vault.kv.id key_type = ""RSA"" key_size = 2048 rotation_policy { automatic { time_before_expiry = ""P30D"" } expire_after = ""P2Y"" notify_before_expiry = ""P29D"" } }","az keyvault key rotation-policy update --vault-name <kv> --name <key> --value @rotation.json",Key Vault > Keys > Select key > Rotation policy,2,Long-lived keys increase exposure from compromise.
cis_8_3,Configure Key Vault diagnostic settings,"resource ""azurerm_monitor_diagnostic_setting"" ""kv"" { name = ""kvdiag"" target_resource_id = azurerm_key_vault.kv.id log_analytics_workspace_id = var.law_id enabled_log { category = ""AuditEvent"" } }","az monitor diagnostic-settings create --name kvdiag --resource <kv-id> --workspace <law-id> --logs @kv-logs.json",Key Vault > Diagnostic settings > Add,1,No audit trail of secret access.
cis_8_4,Deploy private endpoint for Key Vault and disable public access,"resource ""azurerm_key_vault"" ""kv"" { public_network_access_enabled = false }\nresource ""azurerm_private_endpoint"" ""kv"" { name = ""pe-kv"" subnet_id = var.subnet_id private_service_connection { name = ""psc"" is_manual_connection = false private_connection_resource_id = azurerm_key_vault.kv.id subresource_names = [""vault""] } location = var.loc resource_group_name = var.rg }","az keyvault update --name <kv> --public-network-access Disabled && az network private-endpoint create --name pe-kv --vnet-name <vnet> --subnet <subnet> --private-connection-resource-id <kv-id> --group-id vault --connection-name kv --resource-group <rg>",Key Vault > Networking > Private endpoint connections,4,Secret access traverses public internet.
cis_8_5,Ensure Key Vault diagnostic logs capture AuditEvent category,"resource ""azurerm_monitor_diagnostic_setting"" ""kv_audit"" { name = ""kv-audit"" target_resource_id = azurerm_key_vault.kv.id log_analytics_workspace_id = var.law_id enabled_log { category = ""AuditEvent"" } }","az monitor diagnostic-settings create --name kv-audit --resource <kv-id> --workspace <law-id> --logs @kv-audit-logs.json",Key Vault > Diagnostic settings > Logs > AuditEvent,1,No visibility into secret access forensics.
cis_9_1,Enforce HTTPS only on App Service,"resource ""azurerm_linux_web_app"" ""app"" { https_only = true }","az webapp update --name <app> --resource-group <rg> --set httpsOnly=true",App Service > TLS/SSL settings > HTTPS Only: On,1,Plaintext cookies and credentials on the wire.
cis_9_2,Set App Service minimum TLS version to 1.2,"resource ""azurerm_linux_web_app"" ""app"" { site_config { minimum_tls_version = ""1.2"" } }","az webapp config set --name <app> --resource-group <rg> --min-tls-version 1.2",App Service > TLS/SSL > Minimum TLS version: 1.2,1,Deprecated TLS versions are vulnerable to downgrade attacks.
cis_9_3,Disable remote debugging on App Service,"resource ""azurerm_linux_web_app"" ""app"" { site_config { remote_debugging_enabled = false } }","az webapp config set --name <app> --resource-group <rg> --remote-debugging-enabled false",App Service > Configuration > General settings > Remote debugging: Off,1,Exposed remote debug enables code execution.
cis_9_4,Enable HTTP/2 on App Service,"resource ""azurerm_linux_web_app"" ""app"" { site_config { http2_enabled = true } }","az webapp config set --name <app> --resource-group <rg> --http20-enabled true",App Service > Configuration > General > HTTP version: 2.0,1,Missing HTTP/2 reduces connection security negotiation.
cis_9_5,Configure managed identity on App Service,"resource ""azurerm_linux_web_app"" ""app"" { identity { type = ""SystemAssigned"" } }","az webapp identity assign --name <app> --resource-group <rg>",App Service > Identity > System assigned: On,1,Hard-coded credentials proliferate in application config.
zt_id_001,Require phishing-resistant authentication for admins (FIDO2/WHfB),"resource ""azuread_conditional_access_policy"" ""pr_auth"" { display_name = ""Phish-resistant for admins"" state = ""enabled"" conditions { users { included_roles = [""62e90394-69f5-4237-9190-012177145e10""] } applications { included_applications = [""All""] } } grant_controls { operator = ""AND"" built_in_controls = [""mfa""] authentication_strength_policy_id = var.fido2_strength_id } }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies"" --body @phish-resistant.json",Entra ID > Security > CAP > Grant: Require authentication strength,3,SMS/TOTP MFA can be bypassed via AiTM phishing.
zt_id_002,Enforce device compliance for privileged actions,"resource ""azuread_conditional_access_policy"" ""compliant"" { display_name = ""Require compliant device"" state = ""enabled"" conditions { users { included_users = [""All""] } applications { included_applications = [""All""] } } grant_controls { operator = ""OR"" built_in_controls = [""compliantDevice""] } }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies"" --body @compliance.json",Entra ID > CAP > New > Grant: Require device to be compliant,3,Unmanaged devices can stage session hijack.
zt_id_003,Block sign-in from high-risk locations,"resource ""azuread_conditional_access_policy"" ""geo"" { display_name = ""Block risky geos"" state = ""enabled"" conditions { users { included_users = [""All""] } applications { included_applications = [""All""] } locations { included_locations = [var.blocked_geo_id] } } grant_controls { operator = ""OR"" built_in_controls = [""block""] } }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies"" --body @geo-block.json",Entra ID > CAP > Conditions: Locations > Block,2,Attacker infrastructure IPs sign in unobstructed.
zt_id_004,Enforce sign-in risk Conditional Access,"resource ""azuread_conditional_access_policy"" ""risk"" { display_name = ""Require MFA on risky sign-in"" state = ""enabled"" conditions { sign_in_risk_levels = [""high"", ""medium""] users { included_users = [""All""] } applications { included_applications = [""All""] } } grant_controls { operator = ""OR"" built_in_controls = [""mfa""] } }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies"" --body @risk-cap.json",Entra ID > CAP > Conditions: Sign-in risk: High/Medium,3,Risk signals from Identity Protection go un-acted.
zt_id_005,Enforce user risk Conditional Access requiring password change,"resource ""azuread_conditional_access_policy"" ""userrisk"" { display_name = ""User risk: change password"" state = ""enabled"" conditions { user_risk_levels = [""high""] users { included_users = [""All""] } applications { included_applications = [""All""] } } grant_controls { operator = ""AND"" built_in_controls = [""mfa"", ""passwordChange""] } }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies"" --body @user-risk.json",Entra ID > CAP > User risk: High > Grant: require password change,3,Known compromised accounts continue to authenticate.
zt_id_006,Limit Entra session lifetime via CAP,"resource ""azuread_conditional_access_policy"" ""session"" { display_name = ""Session limits"" state = ""enabled"" conditions { users { included_users = [""All""] } applications { included_applications = [""All""] } } session_controls { sign_in_frequency { value = 8 type = ""hours"" } persistent_browser_mode = ""never"" } }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies"" --body @session.json",Entra ID > CAP > Session > Sign-in frequency: 8h,2,Stolen session tokens remain valid for days.
zt_id_007,Disallow user consent to third-party applications,"# Use az CLI post-apply; no first-class terraform resource","az rest --method PATCH --url https://graph.microsoft.com/v1.0/policies/authorizationPolicy --body @no-consent.json",Entra ID > Enterprise apps > User consent settings > Do not allow,2,Illicit OAuth consent grants persist as long-lived backdoors.
zt_id_008,Require admin consent workflow for all app permissions,"# Graph PATCH adminConsentRequestPolicy — no terraform provider","az rest --method PUT --url ""https://graph.microsoft.com/v1.0/policies/adminConsentRequestPolicy"" --body @admin-consent.json",Entra ID > Enterprise apps > User consent > Admin consent requests,2,Users grant app permissions without review.
zt_id_009,Enforce just-in-time VM access via Defender for Cloud,"resource ""azurerm_security_center_server_vulnerability_assessment_virtual_machine"" ""vm"" { virtual_machine_id = var.vm_id }","az security jit-policy create --location <region> --resource-group <rg> --name default --virtual-machines @jit-policy.json",Defender for Cloud > Workload protections > JIT VM access,2,Management ports remain continuously open.
zt_id_010,Disable standing access; require PIM activation for Contributor role,"resource ""azuread_privileged_access_group_eligibility_schedule"" ""contrib"" { group_id = var.contributors_group_id principal_id = var.principal_id access_id = ""member"" duration = ""P180D"" }","az rest --method POST --url ""https://graph.microsoft.com/v1.0/roleManagement/directory/roleEligibilityScheduleRequests"" --body @contrib-elig.json",PIM > Azure resources > Roles > Contributor > Assignments > Eligible,3,Standing Contributor access enables immediate impact on compromise.
zt_id_011,Remove high-privilege application-level Graph permissions from App Registration,"# removal via azuread_application","az ad app permission delete --id <app-id> --api 00000003-0000-0000-c000-000000000000 --api-permissions <perm-id>=Role",Entra ID > App registrations > API permissions > Remove,2,Tenant-wide persistence via app-only Graph access.
zt_data_001,"Fix: Storage account allows public blob access","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_002,"Fix: SQL Server Transparent Data Encryption (TDE) disabled","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_003,"Fix: SQL Server auditing not enabled","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_004,"Fix: Key Vault soft delete disabled","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_005,"Fix: Key Vault purge protection disabled","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_006,"Fix: Storage account encryption-at-rest key source not configured","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_007,"Fix: SQL Server firewall allows all Azure services","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_008,"Fix: VM has no backup protection","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_009,"Fix: Key Vault lacks diagnostic settings for secret lifecycle visibility","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_data_010,"Fix: Storage account not using customer-managed keys (BYOK)","resource ""azurerm_storage_account"" ""sa"" { allow_blob_public_access = false min_tls_version = ""TLS1_2"" }","az storage account update --name <name> --resource-group <rg> --allow-blob-public-access false","Azure Portal > Storage accounts > <sa> > Configuration",2,"Violation of Data pillar Zero Trust principle"
zt_net_001,"Fix: NSG allows SSH (22) from the Internet","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_002,"Fix: NSG allows RDP (3389) from the Internet","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_003,"Fix: Subnet has no associated Network Security Group","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_004,"Fix: VNet peering without central firewall inspection","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_005,"Fix: No Azure Firewall or NVA deployed","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_006,"Fix: Virtual Machine has a direct public IP","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_007,"Fix: VNet missing DDoS protection","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_008,"Fix: Application Gateway without WAF","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_009,"Fix: Storage account network default action is Allow","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_net_010,"Fix: PaaS resource missing private endpoint","resource ""azurerm_network_security_rule"" ""deny_internet"" { name = ""Deny-Internet"" priority = 100 direction = ""Inbound"" access = ""Deny"" source_address_prefix = ""Internet"" }","az network nsg rule create --name Deny-Internet --nsg-name <nsg> --priority 100 --resource-group <rg> --access Deny","Azure Portal > Network security groups > <nsg> > Inbound security rules",2,"Violation of Network pillar Zero Trust principle"
zt_vis_001,"Fix: Security-relevant resource has no diagnostic settings","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_002,"Fix: No Log Analytics workspace in subscription","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_003,"Fix: Microsoft Defender for Cloud plan on Free tier","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_004,"Fix: No alerting on critical management operations","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_005,"Fix: Activity log retention appears insufficient","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_006,"Fix: NSG flow logs disabled","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_007,"Fix: No Microsoft Sentinel deployment found","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_008,"Fix: No alert on Owner role assignment","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_009,"Fix: No Network Watcher in subscription","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_vis_010,"Fix: Just-in-Time VM access not configured","resource ""azurerm_log_analytics_workspace"" ""law"" { name = ""argus-law"" location = ""eastus"" resource_group_name = var.rg_name sku = ""PerGB2018"" }","az monitor log-analytics workspace create --name argus-law --resource-group <rg>","Azure Portal > Monitor > Log Analytics workspaces",2,"Violation of Visibility pillar Zero Trust principle"
zt_wl_001,"Fix: Virtual Machine has no managed identity","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_002,"Fix: Container image pulled from public registry","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_003,"Fix: AKS API server is publicly reachable without IP allowlist","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_004,"Fix: Function App has no authentication enabled","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_005,"Fix: App Service allows HTTP (not HTTPS only)","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_006,"Fix: VM missing vulnerability assessment extension","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_007,"Fix: AKS cluster allows privileged containers","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_008,"Fix: App Service has remote debugging enabled","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_009,"Fix: VM missing antimalware extension","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_010,"Fix: Shared user-assigned managed identity across workloads","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
zt_wl_011,"Fix: App Service uses legacy Easy Auth v1 without client auth enforcement","resource ""azurerm_linux_virtual_machine"" ""vm"" { identity { type = ""SystemAssigned"" } }","az vm identity assign --name <vm-name> --resource-group <rg>","Azure Portal > Virtual machines > <vm> > Identity",2,"Violation of Workload pillar Zero Trust principle"
